# Target labels
 termcolor_project
# Source files and their labels
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/termcolor_project
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/6960b03ced01964fe86b60acb5930b64/termcolor_project.rule
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/647ff4404ed35f1df313029560360c1d/termcolor_project-complete.rule
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/8d843761abc35e890a1c10fc55f4e506/termcolor_project-build.rule
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/8d843761abc35e890a1c10fc55f4e506/termcolor_project-configure.rule
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/8d843761abc35e890a1c10fc55f4e506/termcolor_project-download.rule
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/8d843761abc35e890a1c10fc55f4e506/termcolor_project-install.rule
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/8d843761abc35e890a1c10fc55f4e506/termcolor_project-mkdir.rule
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/8d843761abc35e890a1c10fc55f4e506/termcolor_project-patch.rule
C:/Users/Victor/Desktop/batalha naval/build/CMakeFiles/8d843761abc35e890a1c10fc55f4e506/termcolor_project-update.rule
